"deviceFirst":"7017","deviceSecond":"","stationNO":"WS085","stationName":"Z21","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7018","deviceSecond":"","stationNO":"WS086","stationName":"Z22","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7019","deviceSecond":"","stationNO":"WS087","stationName":"Z23","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7020","deviceSecond":"","stationNO":"WS088","stationName":"Z24","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7021","deviceSecond":"","stationNO":"WS089","stationName":"Z25","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7022","deviceSecond":"","stationNO":"WS090","stationName":"Z26","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7023","deviceSecond":"","stationNO":"WS091","stationName":"Z27","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7024","deviceSecond":"","stationNO":"WS092","stationName":"Z28","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7025","deviceSecond":"","stationNO":"WS093","stationName":"Z29","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7026","deviceSecond":"","stationNO":"WS094","stationName":"Z30","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7027","deviceSecond":"","stationNO":"WS095","stationName":"Z31B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7028","deviceSecond":"","stationNO":"WS096","stationName":"Z32","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7029","deviceSecond":"","stationNO":"WS097","stationName":"Z33","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7030","deviceSecond":"","stationNO":"WS098","stationName":"Z34","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7031","deviceSecond":"","stationNO":"WS099","stationName":"Z35","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7032","deviceSecond":"","stationNO":"WS100","stationName":"Z36","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7033","deviceSecond":"","stationNO":"WS101","stationName":"Z37","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7035","deviceSecond":"7034","stationNO":"WS102","stationName":"Z38J","stationCenter":"上衣缝制一线","stationType":"中段全检","section":"上衣组合缝制1
"deviceFirst":"7036","deviceSecond":"","stationNO":"WS104","stationName":"Z39","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7037","deviceSecond":"","stationNO":"WS105","stationName":"Z40","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7038","deviceSecond":"","stationNO":"WS106","stationName":"Z41","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7040","deviceSecond":"7039","stationNO":"WS108","stationName":"Z42J","stationCenter":"上衣缝制一线","stationType":"中段全检","section":"上衣组合缝制1
"deviceFirst":"7041","deviceSecond":"","stationNO":"WS109","stationName":"Z43","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7042","deviceSecond":"","stationNO":"WS110","stationName":"Z44","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7043","deviceSecond":"","stationNO":"WS111","stationName":"Z45","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7044","deviceSecond":"","stationNO":"WS112","stationName":"Z46","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7045","deviceSecond":"","stationNO":"WS113","stationName":"Z47","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7046","deviceSecond":"","stationNO":"WS114","stationName":"Z48B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7047","deviceSecond":"","stationNO":"WS115","stationName":"Z49","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7048","deviceSecond":"","stationNO":"WS116","stationName":"Z50","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7049","deviceSecond":"","stationNO":"WS117","stationName":"Z51","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7050","deviceSecond":"","stationNO":"WS118","stationName":"Z52","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7051","deviceSecond":"","stationNO":"WS119","stationName":"Z53","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7052","deviceSecond":"","stationNO":"WS120","stationName":"Z54","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7053","deviceSecond":"","stationNO":"WS121","stationName":"Z55","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7054","deviceSecond":"","stationNO":"WS122","stationName":"Z56B","stationCenter":"上衣缝制一线","stationType":"返修","section":"上衣组合缝制1
"deviceFirst":"7056","deviceSecond":"7055","stationNO":"WS124","stationName":"Z57J","stationCenter":"上衣缝制一线","stationType":"半成品质检","section":"上衣组合缝制1
"deviceFirst":"7058","deviceSecond":"7057","stationNO":"WS126","stationName":"Z58J","stationCenter":"上衣缝制一线","stationType":"返工","section":"上衣组合缝制1
"deviceFirst":"7059","deviceSecond":"","stationNO":"WS127","stationName":"Z59","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"22002","deviceSecond":"22001","stationNO":"WS129","stationName":"Y1+","stationCenter":"上衣整烫","stationType":"后道下架控制","section":"上衣整烫
"deviceFirst":"22004","deviceSecond":"22003","stationNO":"WS131","stationName":"Y1","stationCenter":"上衣整烫","stationType":"后道下架控制","section":"上衣整烫
"deviceFirst":"22005","deviceSecond":"","stationNO":"WS132","stationName":"Y2","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22006","deviceSecond":"","stationNO":"WS133","stationName":"Y3","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22007","deviceSecond":"","stationNO":"WS134","stationName":"N1","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22008","deviceSecond":"","stationNO":"WS135","stationName":"Y4","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22009","deviceSecond":"","stationNO":"WS136","stationName":"N2","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22010","deviceSecond":"","stationNO":"WS137","stationName":"Y5","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23001","deviceSecond":"","stationNO":"WS138","stationName":"Y6","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23002","deviceSecond":"","stationNO":"WS139","stationName":"Y7","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23003","deviceSecond":"","stationNO":"WS140","stationName":"Y8","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23004","deviceSecond":"","stationNO":"WS141","stationName":"Y9","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23005","deviceSecond":"","stationNO":"WS142","stationName":"Y10","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23006","deviceSecond":"","stationNO":"WS143","stationName":"N3","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23007","deviceSecond":"","stationNO":"WS144","stationName":"Y11","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23008","deviceSecond":"","stationNO":"WS145","stationName":"Y12","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23009","deviceSecond":"","stationNO":"WS146","stationName":"Y13","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23010","deviceSecond":"","stationNO":"WS147","stationName":"Y14","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23011","deviceSecond":"","stationNO":"WS148","stationName":"Y15","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23012","deviceSecond":"","stationNO":"WS149","stationName":"Y16","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23013","deviceSecond":"","stationNO":"WS150","stationName":"Y17","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23014","deviceSecond":"","stationNO":"WS151","stationName":"Y18B","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23015","deviceSecond":"","stationNO":"WS152","stationName":"Y19B","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23016","deviceSecond":"","stationNO":"WS153","stationName":"Y20","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23018","deviceSecond":"23017","stationNO":"WS155","stationName":"Y21","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23020","deviceSecond":"23019","stationNO":"WS157","stationName":"Y22","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23022","deviceSecond":"23021","stationNO":"WS159","stationName":"Y23","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23024","deviceSecond":"23023","stationNO":"WS161","stationName":"Y24","stationCenter":"上衣整烫","stationType":"成品质检","section":"上衣整烫
"deviceFirst":"23025","deviceSecond":"","stationNO":"WS162","stationName":"Y25","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23026","deviceSecond":"","stationNO":"WS163","stationName":"Y26","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23027","deviceSecond":"","stationNO":"WS164","stationName":"Y27","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23028","deviceSecond":"","stationNO":"WS165","stationName":"Y28","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"26002","deviceSecond":"26001","stationNO":"WS166","stationName":"PK1","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26004","deviceSecond":"26003","stationNO":"WS167","stationName":"PK2","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26006","deviceSecond":"26005","stationNO":"WS168","stationName":"PK3","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26008","deviceSecond":"26007","stationNO":"WS169","stationName":"PK4","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26010","deviceSecond":"26009","stationNO":"WS170","stationName":"PK5","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26012","deviceSecond":"26011","stationNO":"WS171","stationName":"PK6","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26014","deviceSecond":"26013","stationNO":"WS172","stationName":"PK7","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26016","deviceSecond":"26015","stationNO":"WS173","stationName":"PK8","stationCenter":"包装","stationType":"成品配对","section":"成品下架
